Country,Forest_Area_Mean,Forest_Area_First,Forest_Area_Last,Forest_Cover_Mean,Forest_Cover_First,Forest_Cover_Last,Deforestation_Mean,Afforestation_Mean,Net_Forest_Change_Mean,Carbon_Stock_Mean,Carbon_Stock_First,Carbon_Stock_Last,Land_Area_Mean,Forest_Area_Change,Forest_Cover_Change,Carbon_Stock_Change,Forest_Area_to_Land_Ratio,Carbon_per_Forest_Area,Deforestation_Intensity,Afforestation_Intensity,Forest_Area_Change_Ratio,Forest_Cover_Change_Ratio,Carbon_Stock_Change_Ratio,Reforestation_Effectiveness,Forest_Pressure_Index,Forest_Stability_Index,Cluster
Croatia,12103.23076923077,11454,12811,19.944230769230767,20.24,22.64,17.846153846153847,60.42307692307692,42.57692307692308,85368749.38461539,80787327.0,90360305.0,56594.0,1357,2.400000000000002,9572978.0,0.21386067019879415,7053.385249964462,0.0014744950490014161,0.004992309745649191,0.11847389558231897,0.11857707509295579,0.11849603589434268,3.385775861879245,-42.57692307692307,2.400000000000002,1
Cuba,40632.230769230766,41095,39285,35.682307692307695,3.74,35.75,60.34615384615385,42.80769230769231,-17.53846153846154,483156622.38461536,488661083.0,467140321.0,109884.0,-1810,32.01,-21520762.0,0.3697738594265807,11890.969637593207,0.0014851794426175144,0.0010535402929466497,-0.04404428762623083,8.558823527123309,-0.0440402617451736,0.7093690248448415,17.53846153846154,32.01,0
Cyprus,2938.230769230769,2753,3071,28.367692307692305,29.76,3.32,23.53846153846154,56.80769230769231,33.26923076923077,22266809.730769232,20863034.0,23274215.0,9251.0,318,-26.44,2411181.0,0.31761223318889326,7578.305272662814,0.00801110034819216,0.019333979108300356,0.1155103523428567,-0.8884408601852002,0.11557192496546763,2.4133986927079274,-33.26923076923077,26.44,1
Czech Republic,40924.269230769234,38446,43506,44.49115384615384,48.75,55.17,16.96153846153846,55.34615384615385,38.38461538461539,528077693.11538464,496092492.0,561384233.0,78865.0,5060,6.420000000000002,65291741.0,0.5189154787392216,12903.778199131102,0.0004144616087313144,0.0013524042062683934,0.13161317172137202,0.13169230768960635,0.13161203213694272,3.263038548560456,-38.38461538461539,6.420000000000002,1
Denmark,21163.384615384617,20005,22423,44.10653846153846,4.66,52.23,15.423076923076923,58.26923076923077,42.84615384615385,412240916.03846157,389684790.0,436778653.0,42933.0,2418,47.56999999999999,47093863.0,0.4929398042387936,19478.969150273137,0.0007287623035430952,0.002753303964757579,0.12086978255435536,10.208154504247176,0.12085117050629561,3.7780548625979313,-42.84615384615384,47.56999999999999,2
Djibouti,7588.961538461538,7987,7392,31.51846153846154,34.43,31.86,71.6923076923077,42.53846153846154,-29.153846153846153,58821021.115384616,61902481.0,57293459.0,23200.0,-595,-2.5700000000000003,-4609022.0,0.32711041114056943,7750.865624666385,0.009446919361622166,0.005605307303623452,-0.07449605609113878,-0.07464420563245298,-0.07445617567412201,0.5933476394767022,29.153846153846153,2.5700000000000003,1
Dominica,286.38461538461536,298,276,34.270384615384614,39.79,3.68,66.84615384615384,41.69230769230769,-25.153846153846153,5573165.923076923,5805943.0,5369665.0,751.0,-22,-36.11,-436278.0,0.3813377035742131,19460.423583063934,0.2334139135097947,0.1455815202788363,-0.07382550335545697,-0.9075144508442445,-0.07514334880655905,0.6237054085062047,25.153846153846146,36.11,1
Dominican Republic,23179.80769230769,23253,22499,41.02884615384615,47.78,46.23,57.46153846153846,45.0,-12.461538461538462,434330129.5,435695177.0,421570503.0,48671.0,-754,-1.5500000000000043,-14124674.0,0.47625501206688203,18737.434549300226,0.002478948023395587,0.001941344837598954,-0.03242592353674655,-0.03244035161087409,-0.03241870634707531,0.7831325301068531,12.46153846153846,1.5500000000000043,1
Ecuador,115090.73076923077,123940,109091,37.63153846153846,43.71,38.47,84.53846153846153,42.42307692307692,-42.11538461538461,765902159.4230769,824789787.0,725973338.0,283561.0,-14849,-5.240000000000002,-98816449.0,0.4058764455239979,6654.76841014057,0.0007345375337651601,0.00036860550488761217,-0.11980797159915992,-0.11988103408556672,-0.11980804146402457,0.5018198362088047,42.11538461538461,5.240000000000002,1
Egypt,5485.2307692307695,5706,5256,0.5480769230769231,0.57,0.52,81.84615384615384,50.38461538461539,-31.46153846153846,82618323.1923077,85935489.0,79170203.0,1001450.0,-450,-0.04999999999999993,-6765286.0,0.005477288700614872,15061.95940847877,0.014921186963591824,0.009185505132662261,-0.07886435331228901,-0.08771929809172042,-0.07872517022623797,0.615601503751877,31.461538461538453,0.04999999999999993,1
El Salvador,9145.807692307691,9399,8995,37.45192307692308,44.67,42.75,60.61538461538461,41.5,-19.115384615384617,57495850.23076923,59089929.0,56549002.0,21041.0,-404,-1.9200000000000017,-2540927.0,0.43466601835973845,6286.579836914923,0.006627668835236942,0.004537598142906511,-0.04298329609532472,-0.042981867023886726,-0.043001016298394944,0.6846446700394666,19.115384615384613,1.9200000000000017,1
Equatorial Guinea,3912.230769230769,3970,3887,12.984615384615385,14.15,13.86,68.84615384615384,61.84615384615385,-7.0,25498949.884615384,25875777.0,25333326.0,28051.0,-83,-0.2900000000000009,-542451.0,0.13946849556987734,6517.751990796423,0.017597671995119274,0.015808411490587596,-0.02090680100755141,-0.020494699645194785,-0.020963660337620007,0.8983240223333204,6.999999999999993,0.2900000000000009,1
Eritrea,17435.076923076922,17581,17243,13.798461538461538,14.95,14.66,67.38461538461539,54.23076923076923,-13.153846153846153,301573913.61538464,304101623.0,298246830.0,117600.0,-338,-0.28999999999999915,-5854793.0,0.14825745682888414,17296.96490275914,0.0038648877594237513,0.0031104404913170603,-0.019225300039814618,-0.01939799330973921,-0.01925275157114173,0.8047945205360019,13.153846153846153,0.28999999999999915,1
Estonia,20681.73076923077,19186,21931,42.67,42.42,48.49,20.692307692307693,71.03846153846153,50.34615384615385,332396130.1923077,308355831.0,352481496.0,45227.0,2745,6.07,44125665.0,0.4572872569312648,16071.968729368324,0.0010005114138267217,0.0034348412292527046,0.14307307411653586,0.14309288071326987,0.1430998235282277,3.4330855016928243,-50.34615384615384,6.07,1
Eswatini,5723.115384615385,6009,5546,30.660384615384615,34.61,31.94,80.92307692307692,52.69230769230769,-28.23076923076923,86109792.8076923,90416985.0,83438884.0,17364.0,-463,-2.669999999999998,-6978101.0,0.3295966012793743,15045.964832222959,0.014139689921436228,0.009206927372798305,-0.07705109003160641,-0.0771453337163494,-0.07717688219752074,0.6511406844026,28.230769230769226,2.669999999999998,1
Ethiopia,198895.34615384616,209412,189748,17.39076923076923,18.96,17.18,80.65384615384616,44.34615384615385,-36.30769230769231,3733420737.4615383,3930820165.0,3561714368.0,1104300.0,-19664,-1.7800000000000011,-369105797.0,0.18010988513433487,18770.77975758019,0.00040550896596373734,0.00022296224976451557,-0.09390101808874328,-0.09388185653513287,-0.09390045372375869,0.5498330948906553,36.307692307692314,1.7800000000000011,1
Fiji,11624.5,12107,11213,56.927307692307686,66.25,61.36,75.61538461538461,43.07692307692308,-32.53846153846154,130724667.6923077,136147348.0,126101632.0,18274.0,-894,-4.890000000000001,-10045716.0,0.6361223596366073,11245.616387138925,0.00650482899181712,0.0037057011550534966,-0.07384157925166648,-0.07381132075360285,-0.07378561644843791,0.5696846388530967,32.53846153846153,4.890000000000001,1
Finland,158150.0,152123,169091,41.85807692307692,44.95,49.96,19.884615384615383,55.61538461538461,35.73076923076923,819127866.5769231,787913779.0,875798426.0,338424.0,16968,5.009999999999998,87884647.0,0.4673131929177586,5179.436399474664,0.00012573262968457324,0.0003516622485955376,0.11154131853828737,0.11145717463600759,0.11154094438041297,2.7969052222964805,-35.730769230769226,5.009999999999998,1
France,121182.19230769231,112449,129884,19.666153846153847,20.38,23.54,13.961538461538462,72.46153846153847,58.5,767697529.0,712370055.0,822823674.0,551695.0,17435,3.16,110453619.0,0.21965432405168087,6335.068828023359,0.00011521113948895036,0.0005979553355294283,0.15504806623446934,0.1550539744771809,0.1550509011780401,5.190082644256358,-58.50000000000001,3.16,1
Gabon,39881.88461538462,42912,37200,12.84769230769231,16.03,1.39,106.96153846153847,46.26923076923077,-60.69230769230769,596770869.0,642116506.0,556648006.0,267668.0,-5712,-14.64,-85468500.0,0.14899758138957392,14963.457087225463,0.002681957973978865,0.0011601565777405877,-0.1331096196867978,-0.913287585719695,-0.13310434975798613,0.4325782092731941,60.6923076923077,14.64,1
Georgia,36984.846153846156,39604,34476,47.41807692307692,56.82,49.46,81.53846153846153,37.26923076923077,-44.26923076923077,677304158.6153846,725268272.0,631357724.0,69700.0,-5128,-7.359999999999999,-93910548.0,0.530629069639105,18313.01814256517,0.0022046451457249047,0.0010076892199091664,-0.12948187051812624,-0.12953185497836092,-0.12948387738103068,0.45707547169250756,44.26923076923077,7.359999999999999,1
Germany,79821.80769230769,74744,85732,21.59307692307692,20.94,24.01,14.923076923076923,62.26923076923077,47.34615384615385,916018904.2307693,857747793.0,983848319.0,357022.0,10988,3.0700000000000003,126100526.0,0.22357671990047523,11475.79753845932,0.00018695488556963425,0.0007801029890134996,0.14700845552820097,0.1466093600694074,0.14701352428895145,4.1726804120915215,-47.34615384615384,3.0700000000000003,1
Ghana,66935.69230769231,70864,64395,23.215384615384615,29.71,2.7,60.26923076923077,38.61538461538461,-21.653846153846153,927405832.2692307,981833868.0,892208452.0,238533.0,-6469,-27.01,-89625416.0,0.28061397084551,13855.176517874583,0.0009004049811299803,0.0005769027447699427,-0.09128753668999645,-0.9091215078791949,-0.09128368751687836,0.6407147415337214,21.653846153846153,27.01,1
Greece,31832.076923076922,29909,34076,20.79346153846154,22.67,25.82,18.46153846153846,63.73076923076923,45.26923076923077,462932005.9230769,434967058.0,495571605.0,131957.0,4167,3.1499999999999986,60604547.0,0.24123068062381445,14542.94066459283,0.0005799665069342063,0.0020020927124791248,0.13932261192282794,0.1389501543829311,0.13933134908804978,3.452083333146346,-45.269230769230774,3.1499999999999986,1
Grenada,105.76923076923077,111,99,29.858076923076926,32.32,28.89,70.76923076923077,48.76923076923077,-22.0,1190447.423076923,1245008.0,1112980.0,344.0,-12,-3.4299999999999997,-132028.0,0.3074686940957073,11255.13927262086,0.6690909090845831,0.46109090908654965,-0.10810810810713416,-0.10612623762047876,-0.10604590492591204,0.6891304347728708,22.000000000000007,3.4299999999999997,1
Guatemala,43522.03846153846,44229,42327,39.97,40.62,38.87,59.96153846153846,43.42307692307692,-16.53846153846154,404980164.5,411559888.0,393858837.0,108889.0,-1902,-1.75,-17701051.0,0.3996917821041433,9305.174546405542,0.0013777281713154735,0.0009977261740956827,-0.04300345926880456,-0.043082225503616886,-0.04300966035834863,0.724182168044369,16.53846153846154,1.75,1
Guinea,29035.76923076923,30991,27801,10.990384615384615,12.61,11.31,77.6923076923077,39.88461538461539,-37.80769230769231,550702940.0384616,587789999.0,527275957.0,245857.0,-3190,-1.299999999999999,-60514042.0,0.11810023400094004,18966.363028359592,0.002675744771038282,0.0013736372908746033,-0.10293310961246481,-0.10309278349697908,-0.10295180609222988,0.5133663366270557,37.80769230769231,1.299999999999999,1
Guinea-Bissau,14541.692307692309,15323,13857,36.05346153846154,42.42,38.36,78.46153846153847,44.5,-33.96153846153846,262657432.15384614,276774408.0,250282049.0,36125.0,-1466,-4.060000000000002,-26492359.0,0.4025381953686341,18062.3703621405,0.005395626368743083,0.003060166523841052,-0.09567317105004923,-0.09570957095483953,-0.09571823923836195,0.5671568627378695,33.96153846153847,4.060000000000002,1
Guyana,124545.69230769231,132348,120768,55.95076923076923,61.57,56.18,76.73076923076923,45.46153846153846,-31.26923076923077,2266508835.5,2408499577.0,2197756378.0,214969.0,-11580,-5.390000000000001,-210743199.0,0.5793658262711914,18198.2113833414,0.0006160852921448612,0.000365018955045226,-0.08749659987306127,-0.08754263439844824,-0.08749978659431586,0.5924812029997972,31.269230769230766,5.390000000000001,1
Haiti,13125.307692307691,13711,12840,44.02192307692307,49.41,46.27,59.88461538461539,32.61538461538461,-27.26923076923077,227289622.96153846,237437846.0,222350889.0,27750.0,-871,-3.1399999999999935,-15086957.0,0.4729840609840439,17316.898642667864,0.004562530402217329,0.002484923430366278,-0.06352563635037098,-0.06354988868521441,-0.06354065813080194,0.5446371226627099,27.269230769230774,3.1399999999999935,1
Honduras,52212.0,53222,50361,38.393846153846155,47.31,44.77,56.26923076923077,39.23076923076923,-17.03846153846154,925481749.4230769,943385421.0,892672342.0,112492.0,-2861,-2.539999999999999,-50713079.0,0.46413967215446017,17725.46061102925,0.001077706863733044,0.000751374573484419,-0.05375596557814337,-0.05368843796124098,-0.05375647945273897,0.6971975392904122,17.038461538461533,2.539999999999999,1
Hungary,46527.346153846156,43001,50166,50.01576923076924,46.22,53.93,14.192307692307692,66.88461538461539,52.69230769230769,699651715.4230769,646631823.0,754362597.0,93028.0,7165,7.710000000000001,107730774.0,0.5001434638371851,15037.430097766828,0.0003050315323246561,0.0014375334274053578,0.16662403199925196,0.16681090436679338,0.16660295730604646,4.712737127039211,-52.69230769230769,7.710000000000001,1
Iceland,24241.5,23040,25476,18.63423076923077,22.37,24.73,23.423076923076923,57.11538461538461,33.69230769230769,149232807.07692307,141839262.0,156832405.0,103000.0,2436,2.3599999999999994,14993143.0,0.23535436893203654,6156.087992777548,0.0009662387609296436,0.002356099441675732,0.10572916666666207,0.10549843539984358,0.1057051678681182,2.4384236452160932,-33.69230769230769,2.3599999999999994,1
India,1872286.7692307692,1897820,1817191,54.948461538461544,57.73,55.28,64.1923076923077,46.0,-18.192307692307693,14960343513.423077,15164360600.0,14520106386.0,3287263.0,-80629,-2.4499999999999957,-644254214.0,0.569557948126076,7990.412451384004,3.428551050365064e-05,2.456888589716367e-05,-0.04248506180775836,-0.0424389398918683,-0.04248475956183738,0.7165967645184952,18.192307692307693,2.4499999999999957,1
Indonesia,956475.2307692308,987123,931099,48.46884615384616,51.83,48.89,61.26923076923077,36.53846153846154,-24.73076923076923,13585397408.076923,14020700049.0,13224963241.0,1904569.0,-56024,-2.9399999999999977,-795736808.0,0.5022003564949499,14203.606085179077,6.405731042293258e-05,3.820115813043689e-05,-0.0567548319712943,-0.056723905073186844,-0.056754427754608046,0.5963590709256088,24.730769230769226,2.9399999999999977,1
Iran,930710.1153846154,949172,869074,50.573461538461544,57.59,52.73,78.26923076923077,44.76923076923077,-33.5,7753350968.076923,7907146998.0,7239888952.0,1648195.0,-80098,-4.8600000000000065,-667258046.0,0.5646844671805308,8330.575589449618,8.409625024531507e-05,4.810222864154631e-05,-0.08438723434741006,-0.08438965097960786,-0.08438670055947782,0.571990171982864,33.50000000000001,4.8600000000000065,1
Iraq,189953.07692307694,198164,183706,43.33576923076923,45.21,41.91,83.53846153846153,56.73076923076923,-26.807692307692307,1527701098.0769231,1593736707.0,1477463239.0,438317.0,-14458,-3.3000000000000043,-116273468.0,0.43336917555804705,8042.518304115549,0.0004397847241626451,0.00029865675328724753,-0.07295977069497955,-0.07299270072831258,-0.07295650999898819,0.6790976058850569,26.8076923076923,3.3000000000000043,1
Ireland,25702.923076923078,24407,27193,35.23692307692308,34.73,3.87,16.307692307692307,55.65384615384615,39.34615384615385,390249591.84615386,370579971.0,412868542.0,70273.0,2786,-30.859999999999996,42288571.0,0.365758158566202,15183.082121757485,0.0006344683932985525,0.0021652730309033147,0.1141475806121148,-0.8885689605272512,0.11411456179319523,3.4127358488473325,-39.34615384615385,30.859999999999996,1
Israel,3304.423076923077,3493,3079,14.799230769230771,16.82,14.82,84.76923076923077,44.53846153846154,-40.23076923076923,53705098.15384615,56771193.0,50034365.0,20770.0,-414,-2.0,-6736828.0,0.15909595940890311,16252.488529355494,0.025653261944937823,0.013478437991033574,-0.118522759805291,-0.11890606420220534,-0.11866631021828271,0.5254083484511521,40.23076923076923,2.0,1
Italy,158258.46153846153,149619,167302,47.05538461538462,49.65,55.52,15.153846153846153,53.69230769230769,38.53846153846154,2038299192.0384614,1927029896.0,2154774864.0,301340.0,17683,5.8700000000000045,227744968.0,0.5251823904508562,12879.558996237816,9.575378154528074e-05,0.00033926974374926883,0.11818686129435355,0.11822759314968333,0.11818444979641354,3.543147207888016,-38.53846153846154,5.8700000000000045,1
Ivory Coast,76005.07692307692,79835,72973,22.774615384615384,24.76,22.63,79.46153846153847,41.30769230769231,-38.15384615384615,558779940.8846154,586937354.0,536491044.0,322463.0,-6862,-2.1300000000000026,-50446310.0,0.23570169887111603,7351.87652596072,0.0010454767191665198,0.0005434859614641055,-0.08595227657042542,-0.08602584813869049,-0.08594837192795196,0.5198451113196921,38.15384615384616,2.1300000000000026,1
Jamaica,5029.461538461538,5297,4810,37.81384615384615,4.82,43.77,82.26923076923077,45.38461538461539,-36.88461538461539,59462616.807692304,62619515.0,56871658.0,10991.0,-487,38.95,-5747857.0,0.4575981747303321,11822.859435936654,0.016357462949081372,0.00902375235152689,-0.09193883330185162,8.080912861394001,-0.09179018713255764,0.5516596540372402,36.88461538461539,38.95,0
Japan,60171.5,61843,56720,14.815384615384614,16.36,15.01,73.3076923076923,43.73076923076923,-29.576923076923077,729888813.9230769,750166714.0,688020203.0,377975.0,-5123,-1.3499999999999996,-62146511.0,0.1591943911634363,12130.141577375747,0.0012183125284842672,0.0007267688063413494,-0.08283880148116872,-0.08251833740326903,-0.08284359974948181,0.596537250778851,29.576923076923073,1.3499999999999996,1
Jordan,25665.30769230769,26164,25443,24.751923076923074,29.29,28.48,47.15384615384615,38.61538461538461,-8.538461538461538,193934709.23076922,197705983.0,192252506.0,89342.0,-721,-0.8099999999999987,-5453477.0,0.28727035092462005,7556.2978459396,0.0018372601146713346,0.0015045751673164924,-0.027556948478824814,-0.02765448958594552,-0.0275837732234942,0.8189233278782284,8.53846153846154,0.8099999999999987,1
Kazakhstan,1299818.3076923077,1374773,1223695,44.353846153846156,50.45,44.91,90.92307692307692,40.76923076923077,-50.15384615384615,18686025935.615383,19763567641.0,17591691540.0,2724900.0,-151078,-5.540000000000006,-2171876101.0,0.47701504924669064,14375.875324290873,6.995060493070092e-05,3.136533046808078e-05,-0.10989305143467314,-0.10981169474509801,-0.10989291713174247,0.4483925549866082,50.15384615384615,5.540000000000006,1
Kenya,231547.61538461538,236426,224819,37.09423076923077,40.74,38.74,59.46153846153846,33.0,-26.46153846153846,1293323627.7692308,1320571534.0,1255742581.0,580367.0,-11607,-2.0,-64828953.0,0.3989675763518859,5585.562285411284,0.0002568004786521718,0.00014251928246026093,-0.049093585307876254,-0.049091801667916254,-0.04909158749138992,0.5549805950747546,26.46153846153846,2.0,1
Kiribati,345.11538461538464,364,332,35.20192307692308,44.89,41.02,79.23076923076923,47.53846153846154,-31.692307692307693,6554678.0,6904011.0,6308421.0,811.0,-32,-3.8699999999999974,-595590.0,0.4255430143217745,18992.71458815404,0.2295776217534861,0.13774657305209168,-0.0879120879118464,-0.08621073735606564,-0.08626724378046326,0.5999999999924273,31.692307692307686,3.8699999999999974,1
Kuwait,170.80769230769232,181,160,0.791923076923077,1.02,0.09,76.38461538461539,29.653846153846153,-46.73076923076923,1617114.1923076923,1717960.0,1515309.0,17818.0,-21,-0.93,-202651.0,0.009586243815674191,9467.455302804288,0.44719657734482615,0.173609547398218,-0.1160220994468728,-0.911764704988466,-0.11796025518638378,0.3882175226535278,46.73076923076923,0.93,1
Kyrgyzstan,45207.96153846154,46428,43645,21.013846153846153,23.22,21.83,56.53846153846154,43.42307692307692,-13.115384615384615,747049846.3076923,767216394.0,721228791.0,199951.0,-2783,-1.3900000000000006,-45987603.0,0.22609520101655564,16524.74079531564,0.0012506306326233957,0.0009605183566202813,-0.05994227621262902,-0.05986218776658649,-0.0599408502733324,0.7680272108707695,13.11538461538462,1.3900000000000006,1
Laos,95169.0,100680,89242,31.86576923076923,42.52,37.69,88.53846153846153,50.92307692307692,-37.61538461538461,1444675248.6923077,1528338534.0,1354709602.0,236800.0,-11438,-4.830000000000005,-173628932.0,0.4018961148648632,15180.10327619595,0.0009303287996980172,0.0005350805086012922,-0.1136074692093751,-0.11359360300767667,-0.1136063301012078,0.575152041696371,37.61538461538461,4.830000000000005,1
Latvia,32684.30769230769,30557,34812,50.62692307692308,47.33,53.92,14.346153846153847,64.34615384615384,50.0,324569248.96153843,303440388.0,345694813.0,64559.0,4255,6.590000000000003,42254425.0,0.506270352581471,9930.43059125026,0.0004389309383943231,0.0019687170507605963,0.13924796282357105,0.13923515740250939,0.13925115663904306,4.485254691376363,-49.99999999999999,6.590000000000003,1
Lebanon,4798.038461538462,4876,4672,39.57576923076923,46.66,4.47,61.26923076923077,42.57692307692308,-18.692307692307693,67247970.07692307,68339863.0,65477280.0,10452.0,-204,-42.19,-2862583.0,0.45905457917508635,14015.721344456751,0.012769641440008878,0.008873818627802782,-0.041837571780139075,-0.9042006000663482,-0.04188745593475948,0.6949152542259462,18.692307692307686,42.19,1
Lesotho,12819.346153846154,12907,12539,36.36884615384616,42.52,41.31,53.53846153846154,46.5,-7.038461538461538,78141754.76923077,78676870.0,76435098.0,30355.0,-368,-1.2100000000000009,-2241772.0,0.42231415430228075,6095.611572652635,0.004176380050584278,0.0036273300870376373,-0.02851166033934853,-0.028457196612689174,-0.028493406003568776,0.8685344827423981,7.03846153846154,1.2100000000000009,1
Liberia,44191.692307692305,46157,41720,32.783076923076926,41.45,37.46,73.1923076923077,34.42307692307692,-38.76923076923077,319548598.5,333758590.0,301678875.0,111369.0,-4437,-3.990000000000002,-32079715.0,0.3968042481093653,7230.965410310164,0.0016562458659128041,0.0007789490541208404,-0.09612843122386429,-0.09626055488308183,-0.09611652242418689,0.47031003677759947,38.769230769230774,3.990000000000002,1
Libya,51684.42307692308,53023,50037,2.9376923076923074,3.01,2.84,67.8076923076923,44.26923076923077,-23.53846153846154,375005109.3076923,384719547.0,363051474.0,1759540.0,-2986,-0.16999999999999993,-21668073.0,0.0293738267256914,7255.669832079901,0.0013119560647271093,0.0008565294557577441,-0.056315183976763744,-0.056478405296851004,-0.05632173662337984,0.6528644356114721,23.53846153846154,0.16999999999999993,1
Liechtenstein,34.76923076923077,32,37,20.565384615384616,20.57,23.28,18.384615384615383,60.96153846153846,42.57692307692308,207057.42307692306,192981.0,218377.0,160.0,5,2.710000000000001,25396.0,0.21730769230633412,5955.191371510139,0.528761061931695,1.7533185840203693,0.1562499999951172,0.13174526008110138,0.13159844751555785,3.3158995814095955,-42.57692307692308,2.710000000000001,1
Lithuania,19436.423076923078,18475,20567,26.62653846153846,28.29,3.15,19.423076923076923,59.07692307692308,39.65384615384615,275127504.5,261520369.0,291133057.0,65300.0,2092,-25.14,29612688.0,0.29764813287783737,14155.253948276395,0.0009993133431087432,0.0030394956336931276,0.11323410013531186,-0.8886532343270183,0.11323281667593547,3.041584158259245,-39.65384615384616,25.14,1
Luxembourg,1000.2307692307693,952,1065,33.31153846153846,36.82,4.12,15.038461538461538,58.42307692307692,43.38461538461539,9935985.384615384,9454546.0,10578114.0,2586.0,113,-32.7,1123568.0,0.38678684038297856,9933.692993914547,0.015034991924925366,0.05840959778506811,0.11869747899147196,-0.8881042911219962,0.11883891622083173,3.884910485675172,-43.38461538461538,32.7,1
Madagascar,324101.8846153846,338000,312993,51.44461538461538,57.58,53.32,76.46153846153847,46.84615384615385,-29.615384615384617,3356753636.1923075,3500697374.0,3241695634.0,587041.0,-25007,-4.259999999999998,-259001740.0,0.5520941205390834,10357.093850829639,0.0002359182161260062,0.00014454144227438406,-0.0739852071005915,-0.07398402222865604,-0.07398575550221212,0.6126760563300152,29.61538461538462,4.259999999999998,1
Malawi,38933.46153846154,39921,37510,31.75153846153846,33.69,31.66,62.53846153846154,40.11538461538461,-22.423076923076923,746595189.2307693,765537351.0,719292934.0,118484.0,-2411,-2.0299999999999976,-46244417.0,0.3285967855445563,19176.183152715683,0.0016062908117399097,0.0010303575133116395,-0.06039427870043185,-0.06025526862391638,-0.06040778668681837,0.6414514145038882,22.423076923076927,2.0299999999999976,1
Malaysia,58644.11538461538,61636,54874,15.311923076923078,18.63,16.59,68.61538461538461,36.88461538461539,-31.73076923076923,299577729.34615386,314863604.0,280316393.0,330803.0,-6762,-2.039999999999999,-34547211.0,0.17727806393719286,5108.402222139061,0.001170030175497948,0.00062895680398124,-0.10970861185021563,-0.10950080514710137,-0.10972119534018927,0.5375560538038249,31.730769230769226,2.039999999999999,1
Maldives,174.07692307692307,179,170,46.20923076923077,59.89,5.7,65.53846153846153,50.92307692307692,-14.615384615384615,2885146.269230769,2969659.0,2826184.0,300.0,-9,-54.19,-143475.0,0.580256410254476,16573.973265481458,0.3764913831175898,0.2925320371171883,-0.050279329608657664,-0.904825513426201,-0.048313627928324415,0.7769953051524636,14.615384615384613,54.19,1
Mali,531943.7307692308,553602,514873,41.36923076923077,44.64,41.52,72.38461538461539,41.11538461538461,-31.26923076923077,3155420828.730769,3283893690.0,3054158248.0,1240192.0,-38729,-3.1199999999999974,-229735442.0,0.4289204661610705,5931.8695685496405,0.0001360756997360259,7.729273274060131e-05,-0.06995820101805977,-0.06989247311671383,-0.0699582458164168,0.5680127523832261,31.269230769230774,3.1199999999999974,1
Malta,132.57692307692307,123,142,39.33769230769231,39.21,45.02,16.5,70.1923076923077,53.69230769230769,1136951.9615384615,1058661.0,1215629.0,316.0,19,5.810000000000002,156968.0,0.41954722492564406,8575.79083254338,0.12445604873709434,0.5294458949771497,0.15447154471419128,0.14817648558663163,0.14827031504891544,4.254079253821431,-53.69230769230769,5.810000000000002,1
Marshall Islands,87.88461538461539,92,85,47.09653846153846,51.31,47.14,65.92307692307692,33.07692307692308,-32.84615384615385,1473237.4615384615,1548648.0,1422842.0,181.0,-7,-4.170000000000002,-125806.0,0.48555036123828643,16763.314660640764,0.7501094091818368,0.3763676148753674,-0.07608695652091209,-0.08127070746284801,-0.0812360200639525,0.5017502917076748,32.84615384615384,4.170000000000002,1
Mauritania,429168.8846153846,442511,418668,34.45269230769231,42.93,40.62,67.11538461538461,45.26923076923077,-21.846153846153847,6750210849.115385,6960069673.0,6585040225.0,1030700.0,-23843,-2.3100000000000023,-375029448.0,0.41638583934741846,15728.565352925847,0.0001563845540096234,0.00010548115763285202,-0.05388114645737608,-0.05380852550538537,-0.053883001984138326,0.6744985673251936,21.846153846153847,2.3100000000000023,1
Mauritius,528.5769230769231,549,512,23.234615384615385,26.94,25.11,55.73076923076923,38.92307692307692,-16.807692307692307,8595335.73076923,8927173.0,8322026.0,2040.0,-37,-1.8300000000000018,-605147.0,0.259106334841502,16261.276940957374,0.10543549443333033,0.07363748817565927,-0.06739526411645283,-0.06792873050972803,-0.06778708108378766,0.6984126984001665,16.807692307692314,1.8300000000000018,1
Mexico,709378.7307692308,749451,687277,31.051923076923078,38.15,34.99,68.23076923076923,37.84615384615385,-30.384615384615383,11481289129.423077,12129849827.0,11123579251.0,1964375.0,-62174,-3.1599999999999966,-1006270576.0,0.36112184830759425,16184.99206618877,9.618383843674248e-05,5.3351125716885345e-05,-0.08295939294230031,-0.08283093053518129,-0.08295820561274621,0.5546786922128402,30.38461538461538,3.1599999999999966,1
Micronesia,453.88461538461536,477,430,62.58115384615384,68.07,61.32,67.5,36.07692307692308,-31.423076923076923,6570636.461538462,6908461.0,6223334.0,702.0,-47,-6.749999999999993,-685127.0,0.6465592811737447,14476.44674176965,0.14871621049030875,0.07948478942444992,-0.09853249475870329,-0.09916262670634392,-0.09917216005127624,0.5344729344650164,31.42307692307692,6.749999999999993,1
Moldova,12422.576923076924,11676,13292,34.29615384615385,3.45,39.27,15.115384615384615,60.03846153846154,44.92307692307692,114992893.0,108079982.0,123037244.0,33846.0,1616,35.82,14957262.0,0.36703235014703534,9256.766427130997,0.001216767238309803,0.00483301185496591,0.13840356286398267,10.382608692642721,0.13839067811835867,3.972010177854269,-44.92307692307693,35.82,2
